SRC_Project_Folder,TGT_Project_Folder,File_Migration_Required
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
/EK-QuantumDev/projects/Sathyaraj Ramaraj,/EK-QuantumDev/projects/Sathya1,Yes
